C,T
0.24916,393.11
0.25042,393.03
0.25129,393.02
0.2516,393.06
0.25136,393.14
0.25074,393.22
0.24999,393.28
0.24935,393.31
0.24899,393.31
0.24895,393.27
0.24919,393.23
0.24958,393.18
0.24999,393.15
0.2843,390.75
0.3115,389.91
0.32595,390.5
0.32434,392.27
0.30678,394.77
0.27946,397.17
0.25474,398.35
0.24355,397.82
0.24754,396.16
0.26133,394.32
0.27817,392.96
0.29249,392.37
0.30045,392.57
0.30022,393.41
0.29238,394.6
0.28024,395.69
0.26888,396.28
0.2627,396.16
0.26319,395.5
0.26888,394.64
0.24202,396.59
0.22296,397.06
0.21707,396.13
0.22251,394.52
0.23432,392.94
0.2477,391.82
0.25899,391.31
0.26584,391.39
0.26721,391.94
0.26346,392.76
0.25635,393.58
0.24854,394.16
0.24259,394.35
0.24001,394.15
0.24085,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25536,392.77
0.25435,393.03
0.25224,393.29
0.24983,393.48
0.24789,393.55
0.2469,393.51
0.24696,393.39
0.24786,393.24
0.24916,393.11
0.25042,393.03
0.25129,393.02
0.2516,393.06
0.25136,393.14
0.25074,393.22
0.24999,393.28
0.24935,393.31
0.24899,393.31
0.24895,393.27
0.24919,393.23
0.24958,393.18
0.24999,393.15
0.25029,393.15
0.25041,393.16
0.25037,393.18
0.25019,393.21
0.24996,393.23
0.24975,393.24
0.24962,393.24
0.24959,393.23
0.24965,393.22
0.24977,393.2
0.2499,393.19
0.25,393.19
0.25005,393.19
0.25004,393.2
0.24999,393.21
0.24992,393.21
0.24985,393.22
0.24981,393.22
0.24979,393.21
0.24981,393.21
0.28386,390.8
0.31094,389.95
0.32544,390.52
0.324,392.27
0.30675,394.75
0.27975,397.12
0.2552,398.31
0.24393,397.8
0.24771,396.17
0.26129,394.34
0.27798,392.99
0.29222,392.39
0.3002,392.58
0.30006,393.41
0.29237,394.58
0.28037,395.67
0.26908,396.26
0.26288,396.15
0.26329,395.5
0.26888,394.65
0.27679,393.94
0.28403,393.58
0.28839,393.62
0.28878,393.99
0.28548,394.54
0.28003,395.06
0.27467,395.37
0.27137,395.36
0.27104,395.1
0.27331,394.71
0.27696,394.35
0.28056,394.15
0.28289,394.14
0.28333,394.3
0.28197,394.55
0.2795,394.81
0.27693,394.96
0.27521,394.98
0.27483,394.88
0.27572,394.7
0.27739,394.52
0.27914,394.41
0.28036,394.39
0.2807,394.46
0.28017,394.58
0.27905,394.7
0.27782,394.78
0.27694,394.8
0.27666,394.76
0.27699,394.68
0.27774,394.59
0.27858,394.53
0.27921,394.52
0.27944,394.54
0.27924,394.6
0.27874,394.66
0.27816,394.7
0.27771,394.71
0.27753,394.7
0.27765,394.66
0.27798,394.62
0.27838,394.59
0.2787,394.58
0.27884,394.59
0.27877,394.61
0.27855,394.64
0.27828,394.66
0.27805,394.67
0.27795,394.66
0.27798,394.65
0.27813,394.63
0.27831,394.61
0.27847,394.61
0.27855,394.61
0.27854,394.62
0.27844,394.63
0.27831,394.65
0.2782,394.65
0.27814,394.65
0.27815,394.64
0.24303,397.36
0.21687,398.2
0.20823,397.08
0.21463,395.01
0.22926,392.99
0.24595,391.55
0.26027,390.87
0.26933,390.91
0.27171,391.55
0.26761,392.54
0.25896,393.59
0.24902,394.36
0.24118,394.64
0.23755,394.43
0.23832,393.9
0.24225,393.28
0.24752,392.77
0.25242,392.49
0.2557,392.46
0.25676,392.64
0.25567,392.95
0.25311,393.28
0.25007,393.53
0.24755,393.64
0.24619,393.6
0.24617,393.46
0.24722,393.27
0.24883,393.1
0.25043,392.99
0.25157,392.97
0.25203,393.02
0.25178,393.11
0.25103,393.21
0.2501,393.3
0.24927,393.34
0.24878,393.33
0.2487,393.29
0.24898,393.24
0.24946,393.18
0.24997,393.14
0.28437,390.73
0.31163,389.9
0.3261,390.49
0.32446,392.27
0.30683,394.78
0.27942,397.18
0.25464,398.36
0.24344,397.83
0.24747,396.16
0.26131,394.32
0.2782,392.95
0.29255,392.36
0.30052,392.56
0.30028,393.41
0.29241,394.6
0.28023,395.7
0.26884,396.28
0.26265,396.16
0.26315,395.5
0.26887,394.64
0.27688,393.93
0.28418,393.57
0.28855,393.61
0.28889,393.99
0.2855,394.55
0.27997,395.07
0.27456,395.38
0.27126,395.37
0.27096,395.1
0.27329,394.7
0.277,394.35
0.28063,394.14
0.28296,394.13
0.28339,394.3
0.28199,394.56
0.27947,394.81
0.27688,394.97
0.27516,394.99
0.27479,394.88
0.27571,394.7
0.2774,394.52
0.27917,394.41
0.28039,394.39
0.28073,394.46
0.28018,394.58
0.27904,394.7
0.2778,394.78
0.27691,394.8
0.27664,394.76
0.27699,394.68
0.27775,394.59
0.2786,394.53
0.27923,394.52
0.27945,394.54
0.27925,394.6
0.27874,394.66
0.27815,394.7
0.2777,394.71
0.27752,394.7
0.27764,394.66
0.24282,397.34
0.21699,398.15
0.20853,397.03
0.21496,394.98
0.22951,392.98
0.24609,391.56
0.26029,390.88
0.26924,390.93
0.27155,391.57
0.26744,392.56
0.25882,393.59
0.24895,394.35
0.2412,394.63
0.23763,394.42
0.23842,393.89
0.24234,393.27
0.24758,392.77
0.25244,392.49
0.25568,392.46
0.25671,392.65
0.28971,390.56
0.31454,390
0.32604,390.81
0.32142,392.73
0.30176,395.24
0.27444,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26457,394.04
0.28103,392.83
0.2942,392.39
0.30063,392.71
0.29892,393.63
0.29014,394.81
0.27798,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.27831,393.85
0.28509,393.57
0.28869,393.67
0.28831,394.09
0.28448,394.65
0.27891,395.14
0.27387,395.38
0.27114,395.32
0.27136,395.02
0.27398,394.63
0.27771,394.3
0.28111,394.13
0.28309,394.16
0.28315,394.34
0.28152,394.61
0.27897,394.84
0.27653,394.98
0.27505,394.97
0.27494,394.84
0.27602,394.66
0.24264,397.21
0.21806,397.96
0.21006,396.87
0.2163,394.9
0.23036,392.97
0.24638,391.6
0.26006,390.96
0.26865,391.01
0.27079,391.63
0.26673,392.59
0.25838,393.59
0.24887,394.32
0.24144,394.58
0.23805,394.37
0.23885,393.86
0.24265,393.27
0.24771,392.78
0.25239,392.51
0.2555,392.49
0.25647,392.67
0.28948,390.57
0.31438,390
0.32598,390.8
0.32148,392.71
0.30192,395.22
0.27463,397.43
0.25218,398.3
0.24393,397.53
0.24995,395.81
0.26445,394.05
0.28091,392.83
0.29411,392.39
0.3006,392.71
0.29895,393.62
0.29022,394.81
0.27806,395.82
0.26756,396.28
0.26262,396.05
0.26414,395.34
0.27034,394.5
0.24339,396.51
0.22372,397.07
0.21711,396.2
0.22203,394.61
0.23361,393.02
0.24699,391.87
0.25846,391.33
0.26558,391.38
0.26725,391.91
0.26376,392.71
0.25678,393.54
0.24894,394.13
0.24285,394.34
0.24007,394.17
0.24074,393.74
0.2439,393.25
0.24811,392.85
0.252,392.63
0.25458,392.61
0.25536,392.76
0.28851,390.61
0.31377,390
0.32585,390.76
0.32188,392.64
0.30273,395.14
0.2755,397.38
0.2527,398.3
0.24395,397.57
0.24959,395.87
0.26393,394.1
0.28041,392.86
0.29378,392.39
0.30052,392.69
0.29912,393.59
0.29057,394.77
0.27845,395.79
0.26782,396.27
0.26267,396.06
0.264,395.36
0.2701,394.53
0.27801,393.87
0.28487,393.57
0.28862,393.66
0.28839,394.07
0.28467,394.63
0.27914,395.12
0.27403,395.38
0.27119,395.33
0.27131,395.04
0.27385,394.65
0.27756,394.31
0.28099,394.14
0.28304,394.16
0.28318,394.33
0.28161,394.6
0.27907,394.84
0.27661,394.97
0.27509,394.97
0.27492,394.85
0.27596,394.67
0.24257,397.22
0.21801,397.96
0.21005,396.87
0.21631,394.89
0.23039,392.97
0.24641,391.6
0.26009,390.96
0.26866,391.01
0.27079,391.64
0.26672,392.59
0.25836,393.59
0.24885,394.32
0.24143,394.58
0.23804,394.37
0.23885,393.86
0.24266,393.26
0.24772,392.78
0.2524,392.51
0.25551,392.49
0.25647,392.67
0.28948,390.57
0.31438,390
0.32598,390.8
0.32148,392.71
0.30192,395.22
0.27463,397.43
0.25218,398.3
0.24393,397.53
0.24996,395.81
0.26446,394.05
0.28091,392.83
0.29411,392.39
0.3006,392.71
0.29895,393.62
0.29021,394.81
0.27806,395.82
0.26756,396.28
0.26262,396.05
0.26414,395.34
0.27034,394.5
0.24339,396.51
0.22371,397.07
0.2171,396.2
0.22203,394.61
0.23361,393.02
0.24699,391.87
0.25846,391.33
0.26558,391.38
0.26725,391.91
0.26376,392.71
0.25678,393.54
0.24894,394.13
0.24285,394.34
0.24007,394.17
0.24074,393.74
0.2439,393.25
0.24811,392.85
0.252,392.63
0.25458,392.61
0.25536,392.76
0.25444,393.01
0.25237,393.28
0.24996,393.47
0.24798,393.55
0.24693,393.52
0.24694,393.4
0.2478,393.25
0.24908,393.12
0.25035,393.03
0.25125,393.02
0.25159,393.06
0.25138,393.13
0.25078,393.22
0.25003,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24917,393.23
0.24956,393.18
0.24997,393.16
0.28428,390.75
0.31149,389.91
0.32596,390.5
0.32435,392.27
0.30679,394.77
0.27947,397.17
0.25475,398.35
0.24355,397.82
0.24753,396.16
0.26132,394.32
0.27817,392.96
0.29249,392.37
0.30045,392.57
0.30022,393.41
0.29239,394.6
0.28025,395.69
0.26889,396.28
0.2627,396.16
0.26318,395.5
0.26888,394.64
0.27686,393.93
0.28416,393.57
0.28851,393.61
0.28886,393.99
0.28549,394.55
0.27998,395.07
0.27458,395.38
0.27129,395.37
0.27098,395.1
0.27329,394.7
0.27699,394.35
0.28061,394.14
0.28295,394.13
0.28337,394.3
0.28198,394.56
0.27948,394.81
0.27689,394.97
0.27517,394.99
0.2748,394.88
0.27571,394.7
0.2423,397.24
0.21783,397.96
0.21001,396.86
0.21638,394.88
0.23051,392.95
0.24654,391.59
0.2602,390.95
0.26873,391.01
0.2708,391.64
0.26668,392.6
0.25829,393.6
0.24878,394.33
0.24137,394.58
0.23802,394.37
0.23886,393.85
0.24269,393.26
0.24777,392.78
0.25244,392.51
0.25553,392.49
0.25648,392.67
0.25538,392.97
0.25289,393.29
0.24998,393.53
0.24759,393.62
0.24632,393.58
0.24633,393.44
0.24737,393.26
0.24892,393.1
0.25045,393
0.25153,392.98
0.25194,393.03
0.25169,393.12
0.25096,393.22
0.25006,393.3
0.24928,393.33
0.24882,393.33
0.24875,393.29
0.24903,393.23
0.24949,393.18
0.24998,393.15
0.28436,390.74
0.3116,389.9
0.32607,390.49
0.32443,392.27
0.30682,394.78
0.27943,397.18
0.25466,398.36
0.24347,397.83
0.24748,396.16
0.26132,394.32
0.2782,392.96
0.29254,392.36
0.30051,392.56
0.30026,393.41
0.2924,394.6
0.28023,395.7
0.26885,396.28
0.26266,396.16
0.26316,395.5
0.26887,394.64
0.24203,396.58
0.22298,397.06
0.21709,396.13
0.22252,394.52
0.23433,392.94
0.24769,391.82
0.25898,391.31
0.26583,391.39
0.2672,391.95
0.26345,392.76
0.25635,393.58
0.24854,394.16
0.2426,394.34
0.24002,394.15
0.24086,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25535,392.77
0.28843,390.63
0.31363,390.01
0.32571,390.77
0.32177,392.64
0.30269,395.14
0.27555,397.37
0.25281,398.29
0.24405,397.57
0.24965,395.87
0.26394,394.1
0.28038,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29056,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.27799,393.87
0.28484,393.57
0.28859,393.67
0.28837,394.07
0.28466,394.63
0.27914,395.12
0.27405,395.38
0.27122,395.33
0.27132,395.04
0.27386,394.65
0.27755,394.32
0.28098,394.14
0.28302,394.16
0.28317,394.34
0.2816,394.59
0.27908,394.83
0.27662,394.97
0.2751,394.97
0.27493,394.85
0.27597,394.67
0.27767,394.5
0.27935,394.41
0.28044,394.4
0.28064,394.48
0.28,394.6
0.27885,394.71
0.27767,394.79
0.27687,394.8
0.27669,394.75
0.2771,394.66
0.27788,394.58
0.27869,394.53
0.27926,394.52
0.27942,394.55
0.27917,394.61
0.27865,394.66
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.2777,394.65
0.24288,397.34
0.21703,398.15
0.20855,397.04
0.21495,394.98
0.22949,392.98
0.24606,391.56
0.26027,390.88
0.26923,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24897,394.35
0.24121,394.63
0.23763,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25243,392.49
0.25567,392.46
0.25671,392.65
0.28971,390.56
0.31455,390
0.32605,390.81
0.32143,392.73
0.30176,395.24
0.27444,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26456,394.04
0.28103,392.83
0.2942,392.39
0.30064,392.71
0.29893,393.63
0.29014,394.81
0.27798,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.27831,393.85
0.28509,393.57
0.2887,393.67
0.28831,394.09
0.28448,394.65
0.27891,395.14
0.27387,395.38
0.27114,395.32
0.27136,395.02
0.27398,394.63
0.27771,394.3
0.28111,394.13
0.28309,394.16
0.28315,394.34
0.28152,394.61
0.27897,394.84
0.27653,394.98
0.27505,394.97
0.27494,394.84
0.27602,394.66
0.27774,394.5
0.27942,394.4
0.28048,394.4
0.28064,394.48
0.27997,394.6
0.2788,394.72
0.27762,394.79
0.27684,394.8
0.27669,394.74
0.27712,394.66
0.27791,394.58
0.27872,394.53
0.27928,394.52
0.27942,394.55
0.27915,394.61
0.27863,394.67
0.27806,394.7
0.27766,394.71
0.27754,394.69
0.27771,394.65
0.2429,397.34
0.21705,398.15
0.20855,397.04
0.21495,394.98
0.22948,392.98
0.24606,391.56
0.26026,390.88
0.26922,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24898,394.35
0.24122,394.63
0.23764,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25242,392.49
0.25567,392.46
0.25671,392.65
0.28971,390.56
0.31455,390
0.32605,390.81
0.32143,392.73
0.30176,395.24
0.27444,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26456,394.04
0.28103,392.83
0.2942,392.39
0.30064,392.71
0.29893,393.63
0.29015,394.81
0.27798,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.24344,396.51
0.22376,397.07
0.21712,396.2
0.22203,394.61
0.23359,393.02
0.24696,391.87
0.25843,391.33
0.26557,391.38
0.26725,391.91
0.26376,392.71
0.25679,393.54
0.24895,394.13
0.24286,394.34
0.24008,394.17
0.24074,393.75
0.24389,393.25
0.2481,392.85
0.252,392.63
0.25457,392.61
0.25536,392.76
0.25444,393.01
0.25238,393.27
0.24996,393.47
0.24798,393.55
0.24693,393.52
0.24694,393.4
0.24779,393.25
0.24908,393.12
0.25035,393.03
0.25125,393.02
0.25159,393.06
0.25138,393.13
0.25078,393.22
0.25003,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24917,393.23
0.24956,393.19
0.24997,393.16
0.28428,390.75
0.31149,389.91
0.32596,390.5
0.32435,392.27
0.30679,394.77
0.27947,397.17
0.25475,398.35
0.24355,397.82
0.24753,396.16
0.26132,394.32
0.27817,392.96
0.29248,392.37
0.30045,392.57
0.30022,393.41
0.29239,394.6
0.28025,395.69
0.26889,396.28
0.2627,396.16
0.26318,395.5
0.26888,394.64
0.24201,396.59
0.22296,397.06
0.21707,396.13
0.22251,394.52
0.23432,392.94
0.2477,391.82
0.25899,391.31
0.26584,391.39
0.26721,391.94
0.26346,392.76
0.25635,393.58
0.24853,394.16
0.24259,394.35
0.24001,394.15
0.24085,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25536,392.77
0.28843,390.63
0.31364,390.01
0.32571,390.77
0.32177,392.64
0.30268,395.14
0.27555,397.37
0.25281,398.29
0.24405,397.57
0.24965,395.87
0.26394,394.1
0.28038,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29056,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.27799,393.87
0.28484,393.57
0.28859,393.67
0.28837,394.07
0.28466,394.63
0.27914,395.12
0.27405,395.38
0.27122,395.33
0.27132,395.04
0.27386,394.65
0.27755,394.32
0.28098,394.14
0.28302,394.16
0.28317,394.34
0.2816,394.59
0.27908,394.83
0.27662,394.97
0.2751,394.97
0.27493,394.85
0.27597,394.67
0.24257,397.22
0.218,397.96
0.21004,396.87
0.21631,394.89
0.23039,392.97
0.24641,391.6
0.2601,390.96
0.26867,391.01
0.2708,391.64
0.26673,392.59
0.25836,393.59
0.24885,394.32
0.24143,394.58
0.23804,394.37
0.23885,393.86
0.24266,393.26
0.24772,392.78
0.2524,392.51
0.25551,392.49
0.25647,392.67
0.28948,390.57
0.31438,390
0.32598,390.8
0.32148,392.71
0.30192,395.22
0.27463,397.43
0.25218,398.3
0.24393,397.53
0.24996,395.81
0.26446,394.05
0.28091,392.83
0.29411,392.39
0.3006,392.71
0.29895,393.62
0.29021,394.81
0.27806,395.82
0.26756,396.28
0.26262,396.05
0.26414,395.34
0.27034,394.5
0.24339,396.51
0.22371,397.07
0.2171,396.2
0.22203,394.61
0.23361,393.02
0.24699,391.87
0.25846,391.33
0.26558,391.38
0.26725,391.91
0.26376,392.71
0.25678,393.54
0.24894,394.13
0.24285,394.34
0.24007,394.17
0.24074,393.74
0.2439,393.25
0.24811,392.85
0.252,392.63
0.25458,392.61
0.25536,392.76
0.25444,393.01
0.25237,393.28
0.24996,393.47
0.24798,393.55
0.24693,393.52
0.24694,393.4
0.2478,393.25
0.24908,393.12
0.25035,393.03
0.25125,393.02
0.25159,393.06
0.25138,393.13
0.25078,393.22
0.25003,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24917,393.23
0.24956,393.18
0.24997,393.16
0.25027,393.15
0.25041,393.16
0.25037,393.18
0.2502,393.21
0.24997,393.23
0.24976,393.24
0.24962,393.24
0.24959,393.23
0.24965,393.22
0.24976,393.2
0.24989,393.19
0.24999,393.19
0.25005,393.19
0.25004,393.2
0.24999,393.21
0.24992,393.21
0.24986,393.22
0.24981,393.22
0.24979,393.21
0.24981,393.21
0.28386,390.8
0.31094,389.95
0.32544,390.52
0.324,392.27
0.30675,394.75
0.27975,397.12
0.2552,398.31
0.24393,397.8
0.24771,396.17
0.26129,394.34
0.27798,392.99
0.29222,392.39
0.3002,392.58
0.30006,393.41
0.29237,394.58
0.28037,395.67
0.26908,396.26
0.26288,396.15
0.26329,395.5
0.26888,394.65
0.24193,396.6
0.22284,397.07
0.21697,396.13
0.22245,394.52
0.23431,392.94
0.24772,391.82
0.25904,391.31
0.2659,391.39
0.26726,391.94
0.26349,392.76
0.25635,393.58
0.24851,394.16
0.24256,394.35
0.23998,394.15
0.24083,393.72
0.2441,393.23
0.24835,392.83
0.25221,392.62
0.25469,392.61
0.25537,392.77
0.28844,390.63
0.31364,390.01
0.32571,390.77
0.32176,392.64
0.30267,395.14
0.27554,397.37
0.25281,398.29
0.24406,397.57
0.24966,395.87
0.26395,394.1
0.28039,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29055,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.278,393.87
0.28484,393.57
0.28859,393.67
0.28836,394.07
0.28466,394.63
0.27914,395.12
0.27405,395.38
0.27122,395.33
0.27133,395.04
0.27386,394.65
0.27756,394.32
0.28098,394.14
0.28302,394.16
0.28317,394.34
0.2816,394.59
0.27908,394.83
0.27662,394.97
0.2751,394.97
0.27493,394.85
0.27597,394.67
0.24257,397.22
0.218,397.96
0.21004,396.87
0.21631,394.89
0.23038,392.97
0.24641,391.6
0.26009,390.96
0.26867,391.01
0.2708,391.64
0.26673,392.59
0.25836,393.59
0.24885,394.32
0.24143,394.58
0.23804,394.37
0.23885,393.86
0.24266,393.26
0.24772,392.78
0.2524,392.51
0.25551,392.49
0.25647,392.67
0.25539,392.97
0.25291,393.29
0.25,393.52
0.2476,393.62
0.24633,393.58
0.24633,393.44
0.24736,393.26
0.24891,393.1
0.25044,393
0.25152,392.98
0.25194,393.03
0.25169,393.12
0.25097,393.22
0.25007,393.3
0.24929,393.33
0.24882,393.33
0.24875,393.29
0.24902,393.23
0.24949,393.18
0.24998,393.15
0.28436,390.74
0.3116,389.9
0.32607,390.49
0.32443,392.27
0.30682,394.78
0.27943,397.18
0.25466,398.36
0.24346,397.83
0.24748,396.16
0.26132,394.32
0.2782,392.96
0.29254,392.36
0.30051,392.56
0.30026,393.41
0.2924,394.6
0.28023,395.7
0.26885,396.28
0.26266,396.16
0.26316,395.5
0.26887,394.64
0.27688,393.93
0.28418,393.57
0.28854,393.61
0.28888,393.99
0.2855,394.55
0.27997,395.07
0.27457,395.38
0.27127,395.37
0.27097,395.1
0.27329,394.7
0.277,394.35
0.28062,394.14
0.28296,394.13
0.28338,394.3
0.28199,394.56
0.27947,394.81
0.27689,394.97
0.27516,394.99
0.27479,394.88
0.27571,394.7
0.2774,394.52
0.27917,394.41
0.28039,394.39
0.28073,394.46
0.28018,394.58
0.27904,394.7
0.2778,394.78
0.27691,394.8
0.27664,394.76
0.27699,394.68
0.27775,394.59
0.2786,394.53
0.27923,394.52
0.27945,394.54
0.27925,394.6
0.27874,394.66
0.27815,394.7
0.2777,394.71
0.27752,394.7
0.27764,394.66
0.24282,397.34
0.21699,398.15
0.20853,397.03
0.21496,394.98
0.22951,392.98
0.24609,391.56
0.26029,390.88
0.26924,390.93
0.27155,391.57
0.26744,392.56
0.25882,393.59
0.24895,394.35
0.2412,394.63
0.23763,394.42
0.23842,393.89
0.24234,393.27
0.24758,392.77
0.25244,392.49
0.25568,392.46
0.25671,392.65
0.28971,390.56
0.31454,390
0.32604,390.81
0.32142,392.73
0.30176,395.24
0.27444,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26457,394.04
0.28103,392.83
0.2942,392.39
0.30063,392.71
0.29892,393.63
0.29014,394.81
0.27798,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.24344,396.51
0.22375,397.07
0.21712,396.2
0.22202,394.61
0.23359,393.02
0.24696,391.87
0.25843,391.33
0.26557,391.38
0.26725,391.91
0.26376,392.71
0.25679,393.54
0.24895,394.13
0.24286,394.34
0.24008,394.17
0.24074,393.75
0.24389,393.25
0.2481,392.85
0.252,392.63
0.25457,392.61
0.25536,392.76
0.25444,393.01
0.25238,393.27
0.24996,393.47
0.24798,393.55
0.24693,393.52
0.24694,393.4
0.24779,393.25
0.24908,393.12
0.25035,393.03
0.25125,393.02
0.25159,393.06
0.25138,393.13
0.25078,393.22
0.25003,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24917,393.23
0.24956,393.19
0.24997,393.16
0.28428,390.75
